,dataid,cv,training_score,tune_param,acc,auc,fpr,tpr,mcc,tnr,ppv,f_score,ap,brier,recall
0,0,0,1.0,"{'boosting_type': ['gbdt'], 'colsample_bytree': [0.8], 'lambda_l1': [0], 'learning_rate': [0.1], 'max_bin': [256], 'n_estimators': [500], 'num_iterations': [2000], 'num_leaves': [200], 'subsample_freq': [1]}",0.9529524723955833,0.9534293097083794,[0.         0.06333973 1.        ],[0.         0.96926033 1.        ],0.9063894860245575,0.9366602687140115,0.9386046511627907,0.9536862003780718,0.9251147087360798,0.04704752760441671,0.9692603266090298
1,0,1,1.0,"{'boosting_type': ['gbdt'], 'colsample_bytree': [0.8], 'lambda_l1': [0], 'learning_rate': [0.1], 'max_bin': [256], 'n_estimators': [500], 'num_iterations': [2000], 'num_leaves': [200], 'subsample_freq': [1]}",0.9529524723955833,0.9534293097083794,[0.         0.06333973 1.        ],[0.         0.96926033 1.        ],0.9063894860245575,0.9366602687140115,0.9386046511627907,0.9536862003780718,0.9251147087360798,0.04704752760441671,0.9692603266090298
2,0,2,1.0,"{'boosting_type': ['gbdt'], 'colsample_bytree': [0.8], 'lambda_l1': [0], 'learning_rate': [0.1], 'max_bin': [256], 'n_estimators': [500], 'num_iterations': [2000], 'num_leaves': [200], 'subsample_freq': [1]}",0.9529524723955833,0.9534293097083794,[0.         0.06333973 1.        ],[0.         0.96926033 1.        ],0.9063894860245575,0.9366602687140115,0.9386046511627907,0.9536862003780718,0.9251147087360798,0.04704752760441671,0.9692603266090298
3,0,3,1.0,"{'boosting_type': ['gbdt'], 'colsample_bytree': [0.8], 'lambda_l1': [0], 'learning_rate': [0.1], 'max_bin': [256], 'n_estimators': [500], 'num_iterations': [2000], 'num_leaves': [200], 'subsample_freq': [1]}",0.9529524723955833,0.9534293097083794,[0.         0.06333973 1.        ],[0.         0.96926033 1.        ],0.9063894860245575,0.9366602687140115,0.9386046511627907,0.9536862003780718,0.9251147087360798,0.04704752760441671,0.9692603266090298
4,0,4,1.0,"{'boosting_type': ['gbdt'], 'colsample_bytree': [0.8], 'lambda_l1': [0], 'learning_rate': [0.1], 'max_bin': [256], 'n_estimators': [500], 'num_iterations': [2000], 'num_leaves': [200], 'subsample_freq': [1]}",0.9529524723955833,0.9534293097083794,[0.         0.06333973 1.        ],[0.         0.96926033 1.        ],0.9063894860245575,0.9366602687140115,0.9386046511627907,0.9536862003780718,0.9251147087360798,0.04704752760441671,0.9692603266090298
5,0,5,1.0,"{'boosting_type': ['gbdt'], 'colsample_bytree': [0.8], 'lambda_l1': [0], 'learning_rate': [0.1], 'max_bin': [256], 'n_estimators': [500], 'num_iterations': [2000], 'num_leaves': [200], 'subsample_freq': [1]}",0.9529524723955833,0.9534293097083794,[0.         0.06333973 1.        ],[0.         0.96926033 1.        ],0.9063894860245575,0.9366602687140115,0.9386046511627907,0.9536862003780718,0.9251147087360798,0.04704752760441671,0.9692603266090298
6,0,6,1.0,"{'boosting_type': ['gbdt'], 'colsample_bytree': [0.8], 'lambda_l1': [0], 'learning_rate': [0.1], 'max_bin': [256], 'n_estimators': [500], 'num_iterations': [2000], 'num_leaves': [200], 'subsample_freq': [1]}",0.9529524723955833,0.9534293097083794,[0.         0.06333973 1.        ],[0.         0.96926033 1.        ],0.9063894860245575,0.9366602687140115,0.9386046511627907,0.9536862003780718,0.9251147087360798,0.04704752760441671,0.9692603266090298
7,0,7,1.0,"{'boosting_type': ['gbdt'], 'colsample_bytree': [0.8], 'lambda_l1': [0], 'learning_rate': [0.1], 'max_bin': [256], 'n_estimators': [500], 'num_iterations': [2000], 'num_leaves': [200], 'subsample_freq': [1]}",0.9529524723955833,0.9534293097083794,[0.         0.06333973 1.        ],[0.         0.96926033 1.        ],0.9063894860245575,0.9366602687140115,0.9386046511627907,0.9536862003780718,0.9251147087360798,0.04704752760441671,0.9692603266090298
8,0,8,1.0,"{'boosting_type': ['gbdt'], 'colsample_bytree': [0.8], 'lambda_l1': [0], 'learning_rate': [0.1], 'max_bin': [256], 'n_estimators': [500], 'num_iterations': [2000], 'num_leaves': [200], 'subsample_freq': [1]}",0.9529524723955833,0.9534293097083794,[0.         0.06333973 1.        ],[0.         0.96926033 1.        ],0.9063894860245575,0.9366602687140115,0.9386046511627907,0.9536862003780718,0.9251147087360798,0.04704752760441671,0.9692603266090298
9,0,9,1.0,"{'boosting_type': ['gbdt'], 'colsample_bytree': [0.8], 'lambda_l1': [0], 'learning_rate': [0.1], 'max_bin': [256], 'n_estimators': [500], 'num_iterations': [2000], 'num_leaves': [200], 'subsample_freq': [1]}",0.9529524723955833,0.9534293097083794,[0.         0.06333973 1.        ],[0.         0.96926033 1.        ],0.9063894860245575,0.9366602687140115,0.9386046511627907,0.9536862003780718,0.9251147087360798,0.04704752760441671,0.9692603266090298
