,Unnamed: 0,dataid,cv,training_score,tune_param,acc,auc
11,11,0,0,1.0,"{'boosting_type': ['gbdt'], 'colsample_bytree': [0.8], 'lambda_l1': [0], 'learning_rate': [0.1], 'max_bin': [256], 'n_estimators': [500], 'num_iterations': [2000], 'num_leaves': [200], 'subsample_freq': [1]}",0.9500144050705848,0.9507708529442092
20,20,1,0,1.0,"{'colsample_bytree': [1], 'lambda_l1': [0], 'learning_rate': [0.05], 'min_data_in_leaf': [12], 'num_iterations': [1000], 'num_leaves': [200]}",0.8720806794055201,0.8720933377661823
36,36,2,0,0.8981481481481481,"{'colsample_bytree': [0.7], 'lambda_l1': [0], 'learning_rate': [0.05], 'min_data_in_leaf': [20], 'num_iterations': [500], 'num_leaves': [50]}",0.8827160493827161,0.8883330768046791
37,37,2,0,0.8981481481481481,"{'colsample_bytree': [0.7], 'lambda_l1': [0], 'learning_rate': [0.05], 'min_data_in_leaf': [20], 'num_iterations': [1000], 'num_leaves': [50]}",0.8827160493827161,0.8883330768046791
38,38,2,0,0.8981481481481481,"{'colsample_bytree': [0.7], 'lambda_l1': [0], 'learning_rate': [0.05], 'min_data_in_leaf': [20], 'num_iterations': [2000], 'num_leaves': [50]}",0.8827160493827161,0.8883330768046791
39,39,2,0,0.8981481481481481,"{'colsample_bytree': [0.7], 'lambda_l1': [0], 'learning_rate': [0.01], 'min_data_in_leaf': [20], 'num_iterations': [500], 'num_leaves': [50]}",0.8827160493827161,0.8883330768046791
40,40,2,0,0.8981481481481481,"{'colsample_bytree': [0.7], 'lambda_l1': [0], 'learning_rate': [0.01], 'min_data_in_leaf': [20], 'num_iterations': [1000], 'num_leaves': [50]}",0.8827160493827161,0.8883330768046791
41,41,2,0,0.8981481481481481,"{'colsample_bytree': [0.7], 'lambda_l1': [0], 'learning_rate': [0.01], 'min_data_in_leaf': [20], 'num_iterations': [2000], 'num_leaves': [50]}",0.8827160493827161,0.8883330768046791
42,42,2,0,0.8981481481481481,"{'colsample_bytree': [0.7], 'lambda_l1': [0], 'learning_rate': [0.1], 'min_data_in_leaf': [20], 'num_iterations': [500], 'num_leaves': [50]}",0.8827160493827161,0.8883330768046791
43,43,2,0,0.8981481481481481,"{'colsample_bytree': [0.7], 'lambda_l1': [0], 'learning_rate': [0.1], 'min_data_in_leaf': [20], 'num_iterations': [1000], 'num_leaves': [50]}",0.8827160493827161,0.8883330768046791
